
clReflect Database
Format Version: 1


---- Names --------------------------------------------------------------
Hash		Name
-------------------------------------------------------------------------
002190f7	std::_Container_base12
9691fcff	7e7291a1	59c9116b
98abac1e	42bae451	117c2835
98ae7f98	0af4ea1a	99a47c02
98ae7f98	0af4ea1a	99a47c02
98ae7f98	0af4ea1a	99a47c02
98c252ca	42bae451	00000000
98fa8f1c	93b9ebf7	2f9886ed
99735e32	51030cbb	00000000
9a049579	04e8e2bc	46712d13
9c0e738b	85923626	00000000
9c2bb3c7	b4939bcd	467449f9
9c2bb3c7	b4939bcd	467449f9
9d036df9	ec6d01d4	01d5ae29
9d1c2d06	84d3e4b3	0b877890
9f7b1770	51030cbb	a9c3fb93
a090f52e	85923626	00000000
a2cfaf92	9271313c	00000000
a2da2c3f	ec6d01d4	00000000
a2fe4fef	a1b17699	00000000
a2fe4fef	a1b17699	00000000
a2fe4fef	a1b17699	00000000
a2fe4fef	a1b17699	00000000
a2fe4fef	a1b17699	00000000
a3885a63	9ccfbdb8	f71e0c9c
a4e4f17e	a6ac677b	ebbe0d32
a4e4f17e	a6ac677b	69aafc25
a533acd1	ae0bf254	00000000
a5fe15c5	ad779fa5	55d5b274
a7e7ba64	42bae451	117c2835
a908299b	ad779fa5	d8fa17d6
aa01e657	b4939bcd	467449f9
aa01e657	b4939bcd	467449f9
ab1c93e9	0af4ea1a	b9a294ec
ab1c93e9	0af4ea1a	b9a294ec
ab1c93e9	0af4ea1a	b9a294ec
ab932b9e	51030cbb	a9c3fb93
ad99b33c	0af4ea1a	6c7e4087
ad99b33c	0af4ea1a	6c7e4087
ad99b33c	0af4ea1a	6c7e4087
adda4851	9271313c	994f49f3
b127515a	d74902d6	4016ac17
b127515a	d74902d6	e0e2922c
b150c46e	ec6d01d4	00000000
b16e6da4	47092344	8214283f
b16e6da4	47092344	8214283f
b1967dcd	9ccfbdb8	78c0130a
b1e58a4d	d74902d6	b5f3270d
b1f38ea8	0af4ea1a	00000000
b1f38ea8	0af4ea1a	00000000
b1f38ea8	0af4ea1a	00000000
b1ff2d2e	04e8e2bc	46712d13
b21f5bec	84d3e4b3	0b877890
b4058b66	93b9ebf7	2f9886ed
b4f298d8	04e8e2bc	fba71a34
b5714840	d74902d6	4ea8dc68
b587eaca	93b9ebf7	5f98e245
b59d28a1	ad779fa5	55d5b274
b5b4ca0b	0af4ea1a	b9a294ec
b5b4ca0b	0af4ea1a	b9a294ec
b5b4ca0b	0af4ea1a	b9a294ec
b5db66a8	7e7291a1	45c583f3
b6574e76	93b9ebf7	00000000
b6b1d50f	9edb3bed	00000000
b8fcf3a3	42bae451	00000000
ba687272	ec6d01d4	01d5ae29
bae4bb94	a6ac677b	ebbe0d32
bae9ab6e	fcc36ef6	59654499
bae9ab6e	fcc36ef6	59654499
bae9ab6e	fcc36ef6	59654499
bae9ab6e	fcc36ef6	59654499
bae9ab6e	fcc36ef6	59654499
bb9aec3b	42bae451	9dc7b013
bb9f7e6c	e17d6678	00000000
bb9f7e6c	e17d6678	00000000
bb9f7e6c	e17d6678	00000000
bb9f7e6c	e17d6678	00000000
bb9f7e6c	e17d6678	00000000
bc873785	a6ac677b	000f572b
bd09addd	9271313c	00000000
bd714c7b	9edb3bed	00000000
be96d975	9271313c	b6517aa4
beebb9f7	85923626	21abba77
bf5d980d	ec6d01d4	00000000
c0007508	7e7291a1	33754f8c
c1040ebe	9ccfbdb8	6bf0860b
c18eb4a3	42bae451	00000000
c2e94cca	1c2ff51a	b8bd116e
c33e9109	93b9ebf7	5f98e245
c422821b	d74902d6	5fd1ae39
c50abfe4	04e8e2bc	e06aee22
c57b8162	51030cbb	b1d30bfc
c622923b	04e8e2bc	46712d13
c733eba3	d74902d6	b5f3270d
c743ab39	04e8e2bc	14d03867
c775004e	d765aff4	a5eb81e8
c775004e	d765aff4	a5eb81e8
c7fede8d	d74902d6	b5f3270d
c953ba85	746d8ffb	3a5356b0
c953ba85	746d8ffb	c024e7aa
c953ba85	746d8ffb	766ff105
c953ba85	746d8ffb	0d7cb591
c953ba85	746d8ffb	3a5356b0
c953ba85	746d8ffb	c024e7aa
c953ba85	746d8ffb	766ff105
c953ba85	746d8ffb	0d7cb591
c953ba85	746d8ffb	3a5356b0
c953ba85	746d8ffb	c024e7aa
c953ba85	746d8ffb	766ff105
c953ba85	746d8ffb	0d7cb591
c953ba85	746d8ffb	3a5356b0
c953ba85	746d8ffb	c024e7aa
c953ba85	746d8ffb	766ff105
c953ba85	746d8ffb	0d7cb591
c953ba85	746d8ffb	3a5356b0
c953ba85	746d8ffb	c024e7aa
c953ba85	746d8ffb	766ff105
c953ba85	746d8ffb	0d7cb591
cac98b93	3d987ebc	79f2512a
cacc025b	0af4ea1a	00000000
cacc025b	0af4ea1a	00000000
cacc025b	0af4ea1a	00000000
cc1e024f	d74902d6	cf1116ca
cd3b6a6a	1c2ff51a	b8bd116e
cd47c539	d765aff4	00000000
cd47c539	d765aff4	00000000
cdee9844	51030cbb	a9c3fb93
cebb922d	42bae451	9dc7b013
cef0ff10	9ccfbdb8	2a0cd6d2
cef1ea94	85923626	0591afbf
cf34f2e9	42bae451	9dc7b013
cf5f600d	9edb3bed	00000000
cf70260f	d74902d6	b5f3270d
d04778a5	51030cbb	a9c3fb93
d11c57eb	a6ac677b	69aafc25
d15173ce	93b9ebf7	00000000
d16e9a26	85923626	7c199cfc
d2ad11ef	9271313c	00000000
d35016e2	85923626	d783850d
d3a0edfa	e17d6678	d2728788
d3a0edfa	e17d6678	d2728788
d3a0edfa	e17d6678	d2728788
d3a0edfa	e17d6678	d2728788
d3a0edfa	e17d6678	d2728788
d40de1ba	fcc36ef6	00000000
d40de1ba	fcc36ef6	00000000
d40de1ba	fcc36ef6	00000000
d40de1ba	fcc36ef6	00000000
d40de1ba	fcc36ef6	00000000
d5c7a161	e17d6678	59654499
d5c7a161	e17d6678	59654499
d5c7a161	e17d6678	59654499
d5c7a161	e17d6678	59654499
d5c7a161	e17d6678	59654499
d96a6dac	84d3e4b3	66dbaf72
da0f33c2	ad779fa5	00000000
dadeffa5	a6ac677b	7a2ebd41
daf56b3d	51030cbb	4fd1bfc5
db0f7d9f	7856b007	31c7da08
db0f7d9f	7856b007	31c7da08
dc67c321	ec6d01d4	00000000
dd699f96	93b9ebf7	00000000
dd9bd5ac	b4939bcd	467449f9
dd9bd5ac	b4939bcd	467449f9
ddb864a4	ad779fa5	55d5b274
de3c07dd	b4939bcd	00000000
de3c07dd	b4939bcd	00000000
de7d9f61	42bae451	9dc7b013
df3d3bc9	e17d6678	00000000
df3d3bc9	e17d6678	00000000
df3d3bc9	e17d6678	00000000
df3d3bc9	e17d6678	00000000
df3d3bc9	e17d6678	00000000
df7ee0f0	9271313c	9ff35fe5
dfd43c89	fa69b17d	d2728788
dfd43c89	fa69b17d	d2728788
dfd43c89	fa69b17d	d2728788
dfd43c89	fa69b17d	d2728788
dfd43c89	fa69b17d	d2728788
e0a30afb	93b9ebf7	2f9886ed
e0b3ffd5	e17d6678	d2728788
e0b3ffd5	e17d6678	d2728788
e0b3ffd5	e17d6678	d2728788
e0b3ffd5	e17d6678	d2728788
e0b3ffd5	e17d6678	d2728788
e1c02bf3	42bae451	9dc7b013
e1c40df5	d74902d6	00000000
e1e59e99	e17d6678	d2728788
e1e59e99	e17d6678	6065345b
e1e59e99	e17d6678	d2728788
e1e59e99	e17d6678	6065345b
e1e59e99	e17d6678	d2728788
e1e59e99	e17d6678	6065345b
e1e59e99	e17d6678	d2728788
e1e59e99	e17d6678	6065345b
e1e59e99	e17d6678	d2728788
e1e59e99	e17d6678	6065345b
e2f03975	04e8e2bc	46712d13
e318e1fa	d74902d6	b5f3270d
e4442a9d	7e7291a1	9df25d50
e4daccf2	d74902d6	b5f3270d
e4f29fae	ae0bf254	00000000
e5f80bab	a1b17699	00000000
e5f80bab	a1b17699	702c772b
e5f80bab	a1b17699	00000000
e5f80bab	a1b17699	702c772b
e5f80bab	a1b17699	00000000
e5f80bab	a1b17699	702c772b
e5f80bab	a1b17699	00000000
e5f80bab	a1b17699	702c772b
e5f80bab	a1b17699	00000000
e5f80bab	a1b17699	702c772b
e65a9ba8	b4939bcd	00000000
e65a9ba8	b4939bcd	00000000
e6924671	51030cbb	66becee5
e6ebe0a5	e17d6678	d2728788
e6ebe0a5	e17d6678	d2728788
e6ebe0a5	e17d6678	d2728788
e6ebe0a5	e17d6678	d2728788
e6ebe0a5	e17d6678	d2728788
e9605e56	42bae451	9dc7b013
e98d9fe5	9edb3bed	00000000
eae6cc07	9ccfbdb8	b5182ee7
ec64dfbc	bf48df17	9df25d50
ec64dfbc	bf48df17	f3a36448
ed9cd002	04e8e2bc	00000000
eec0baad	9edb3bed	4434092f
ef5df9d8	42bae451	9dc7b013
efbe4a9b	9ccfbdb8	b5182ee7
f0513abe	9edb3bed	00000000
f17180af	1c2ff51a	1c1e728b
f1870876	1c2ff51a	b8bd116e
f190458d	ec6d01d4	00000000
f1de92f0	0af4ea1a	00000000
f1de92f0	0af4ea1a	00000000
f1de92f0	0af4ea1a	00000000
f233f4ce	b4939bcd	00000000
f233f4ce	b4939bcd	00000000
f3459b50	0af4ea1a	99a47c02
f3459b50	0af4ea1a	b9a294ec
f3459b50	0af4ea1a	99a47c02
f3459b50	0af4ea1a	b9a294ec
f3459b50	0af4ea1a	99a47c02
f3459b50	0af4ea1a	b9a294ec
f3611a11	9edb3bed	4434092f
f5591a50	9ccfbdb8	0c5e5fd1
f5591a50	9ccfbdb8	4cde6ce0
f57ff391	e17d6678	d2728788
f57ff391	e17d6678	d2728788
f57ff391	e17d6678	d2728788
f57ff391	e17d6678	d2728788
f57ff391	e17d6678	d2728788
f7d649f2	9edb3bed	00000000
f893e6be	e17d6678	d2728788
f893e6be	e17d6678	d2728788
f893e6be	e17d6678	d2728788
f893e6be	e17d6678	d2728788
f893e6be	e17d6678	d2728788
f90284d3	ad779fa5	55d5b274
fa3db7f8	d765aff4	00000000
fa3db7f8	d765aff4	00000000
fa5eb75c	e17d6678	52cb2dd8
fa5eb75c	e17d6678	52cb2dd8
fa5eb75c	e17d6678	52cb2dd8
fa5eb75c	e17d6678	52cb2dd8
fa5eb75c	e17d6678	52cb2dd8
fba1f14e	d74902d6	b5f3270d
fbc48581	1c2ff51a	5f7fe6b9
fbffe2f0	51030cbb	b1d30bfc
fc7b54fc	84d3e4b3	66dbaf72
fd7be885	0af4ea1a	00000000
fd7be885	0af4ea1a	00000000
fd7be885	0af4ea1a	00000000
fe0554ab	1c2ff51a	6c2f40fa
fe0554ab	1c2ff51a	59f4dc0b
fe10c62c	7e7291a1	59c9116b
fe11ccb7	42bae451	9dc7b013
fe9e3f21	d765aff4	a5eb81e8
fe9e3f21	d765aff4	a5eb81e8
fed4a83d	d74902d6	ec134d86
-------------------------------------------------------------------------


---- Classes ------------------------------------------------------------
Name		Parent		Size		Base		Is Class
-------------------------------------------------------------------------
04e8e2bc	06dc79c1	000002a8		1
04fcfd33	3f3a6377	ffffffff		1
05708ada	fa69b17d	ffffffff		1
0af4ea1a	4f6a65f4	000000b8		1
0b9bcc14	1e36dd58	00000028		0
1224fd74	fa69b17d	ffffffff		1
15146f19	fa69b17d	00000058		0
1c2ff51a	bf48df17	00000028		1
1cee78ec	fa69b17d	00000038		0
274dd6a8	1e36dd58	00000008		0
2b46a30e	1e36dd58	00000088		0
2e9e1f59	1e36dd58	00000030		0
30b0df51	48be8712	ffffffff		1
366bdc76	48be8712	ffffffff		1
3a6c9e3f	1e36dd58	00000050		0
3c9a2a8f	1e36dd58	00000008		0
3d987ebc	bf48df17	00000010		1
3e6d00ed	1e36dd58	00000030		0
428171b5	fa69b17d	ffffffff		1
42bae451	4f6a65f4	00000140		1
42c07598	00000000	ffffffff		1
439b314d	1e36dd58	00000030		0
46b4d2c2	00000000	ffffffff		0
47092344	fa69b17d	00000038		0
47d7aa3c	00000000	ffffffff		0
47dab4d0	1e36dd58	00000028		0
4ac31d4d	3f3a6377	ffffffff		1
500719b7	1e36dd58	00000068		0
51030cbb	48be8712	00000050		1
5490bdd8	fa69b17d	00000038		0
55a81d81	1e36dd58	00000028		0
56da164a	48be8712	ffffffff		1
58fbcb8e	1e36dd58	00000078		0
5960c80d	1e36dd58	00000010		1
5e0068ac	3f3a6377	ffffffff		1
5e2c74ee	1e36dd58	00000008		0
60a11179	fa69b17d	000000b0		0
63eff1a7	48be8712	00000001		1
660d2d5b	3f3a6377	ffffffff		1
6df382f3	1e36dd58	00000088		0
6f849884	48be8712	00000028		0
7856b007	fa69b17d	00000038		1
7e7291a1	bf48df17	00000030		1
84d3e4b3	4f6a65f4	000000f0		1
8dd1025a	42bae451	00000078		0
91352986	48be8712	00000001		1
9271313c	4f6a65f4	00000100		1
93b9ebf7	fa69b17d	00000080		1
9979dbb8	1e36dd58	00000010		0
9a3880ca	1e36dd58	00000030		0
9edb3bed	48be8712	00000048		1
a1f90a55	00000000	ffffffff		0
a6ac677b	bf48df17	00000020		1
a6e43da0	48be8712	ffffffff		1
aa04ac88	48be8712	ffffffff		1
aa3fc438	fa69b17d	00000068		0
ad779fa5	06dc79c1	00000310		1
aed2af7a	1e36dd58	00000030		0
b4939bcd	4f6a65f4	000000b8		1
bad1db5f	fa69b17d	00000010		0
bf2b7493	1e36dd58	00000040		0
c39589d4	3f3a6377	ffffffff		1
cbf67de0	fa69b17d	ffffffff		1
cdbcc049	e17d6678	00000038		0
d74902d6	48be8712	000000d0		1
d765aff4	4f6a65f4	000000b8		1
e17d6678	fa69b17d	00000048		1
e33d0b3e	fa69b17d	00000030		0
e7a31e7c	1e36dd58	00000028		0
ebb4868e	fa69b17d	ffffffff		1
ec6d01d4	4f6a65f4	000000e0		1
ede3d54e	fa69b17d	ffffffff		1
f1ed8a6d	fa69b17d	00000038		1
f3a2d31c	1e36dd58	000000f8		0
f488dba4	1e36dd58	000000b8		0
f855416a	3f3a6377	ffffffff		1
fa80d51a	00000000	ffffffff		0
fcc36ef6	fa69b17d	00000001		1
fe3e4306	bf48df17	00000010		1
-------------------------------------------------------------------------


---- Templates ----------------------------------------------------------
Name		Parent
-------------------------------------------------------------------------
87a22494	fa69b17d
c83782c4	fa69b17d
-------------------------------------------------------------------------


---- Template Types -----------------------------------------------------
Name		Parent		Argument type and pointer pairs
-------------------------------------------------------------------------
0c2b72c3	8bf28eed	00000020	d74902d6	0	f50bbcea	0	
168cc69c	5ff83855	00000001	b29cc75d	0	
1c5b7f0b	21287f6e	00000008	b29cc75d	0	168cc69c	0	
225f5859	5183e428	00000001	b7155e0b	0	ce831ddf	0	
2ae21c2f	228dd81e	00000018	cb4dccb7	0	c5c48fa5	0	
4459d407	5ff83855	00000001	6f849884	0	
4d75c1b6	144bca7e	00000010	d74902d6	0	
656480a5	a1ffd8e4	00000018	cb4dccb7	0	
6827154b	21287f6e	00000008	15146f19	0	90b27864	0	
86dd94cb	3c8685b2	00000010	e17d6678	1	c058aa24	0	
8d2030c1	d0468133	00000001	b7155e0b	0	
90b27864	5ff83855	00000001	15146f19	0	
945f8d0e	5e9ce710	00000018	cb4dccb7	0	
9eb4b25c	95531337	00000001	86dd94cb	0	
9fab6a02	4aba691d	00000010	d74902d6	0	
a32cba90	d714f194	00000008	ad779fa5	0	
bac4e28b	4aba691d	00000010	0073da4a	0	
c02a331d	d0ca40dc	00000028	b7155e0b	0	cbb560a1	0	8d2030c1	0	
c493c715	144bca7e	00000010	0073da4a	0	
cb4dccb7	2abde15a	00000018	9eb4b25c	0	
cbb560a1	466eb358	00000001	b7155e0b	0	
d24da11f	82d105ea	00000001	86dd94cb	0	
ebaa9a8e	21287f6e	00000008	6f849884	0	4459d407	0	
f01569d9	9f0a6b50	00000001	b7155e0b	0	ce831ddf	0	
f50bbcea	d0468133	00000001	d74902d6	0	
-------------------------------------------------------------------------


---- Namespaces ---------------------------------------------------------
Name		Parent
-------------------------------------------------------------------------
06dc79c1	fa69b17d
1e36dd58	00000000
3f3a6377	fa69b17d
48be8712	fa69b17d
4f6a65f4	fa69b17d
746d8ffb	fa69b17d
7954e58f	fa69b17d
80e15e23	fa69b17d
85923626	fa69b17d
9ccfbdb8	48be8712
a1b17699	fa69b17d
ae0bf254	fa69b17d
bf08866e	4f6a65f4
bf48df17	fa69b17d
fa69b17d	00000000
-------------------------------------------------------------------------


---- Flag Attributes ----------------------------------------------------
Name		Parent
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Int Attributes -----------------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Float Attributes ---------------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Primitive Attributes -----------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Text Attributes ----------------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Containers ---------------------------------------------------------
Name		Read		Write		Flags		Count
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Inheritance --------------------------------------------------------
Name		Derived		Base
-------------------------------------------------------------------------
2598bb95	93b9ebf7	f1ed8a6d
25c3abfe	55a81d81	47dab4d0
2864d988	f3a2d31c	3a6c9e3f
2ef8b3fc	cb4dccb7	002190f7
32f660a9	ad779fa5	93b9ebf7
3a9a6e71	9edb3bed	e17d6678
3f971f41	bf2b7493	47dab4d0
548f1047	9a3880ca	47dab4d0
58821444	cbb560a1	225f5859
58a36906	2b46a30e	3a6c9e3f
5b87d3f9	d74902d6	51030cbb
5c769770	225f5859	f01569d9
5ed44313	84d3e4b3	0af4ea1a
6039cd45	a6ac677b	fe3e4306
6523afe2	439b314d	55a81d81
67f2a076	ad779fa5	a32cba90
6f3a573f	e7a31e7c	55a81d81
6fc185eb	2ae21c2f	c5c48fa5
713626ba	51030cbb	e17d6678
746f3b50	9271313c	0af4ea1a
7b4d1225	f488dba4	47dab4d0
852b0649	2e9e1f59	55a81d81
8cc2671f	9eb4b25c	d24da11f
93818362	b4939bcd	0af4ea1a
96e36855	3e6d00ed	55a81d81
a8bc733e	58fbcb8e	47dab4d0
b82f1e5d	6df382f3	3a6c9e3f
bc74d05c	500719b7	47dab4d0
bdebec05	945f8d0e	656480a5
beb91f32	4d75c1b6	9fab6a02
c863c821	1c2ff51a	fe3e4306
cf16caa7	fe3e4306	3d987ebc
d20c5c9c	c493c715	bac4e28b
d3d63682	7e7291a1	fe3e4306
e08a079a	42bae451	0af4ea1a
e0abfbe2	0af4ea1a	e17d6678
e1e27466	3a6c9e3f	47dab4d0
e5c760b8	d765aff4	0af4ea1a
e7dd9356	aed2af7a	55a81d81
ed4d654a	93b9ebf7	e17d6678
efacd4e3	ec6d01d4	0af4ea1a
faf321c9	656480a5	2ae21c2f
-------------------------------------------------------------------------


